name,Description,Category,image_url
Yoga Mat,High-quality yoga mat for comfortable workouts and stretching,Exercise,https://thumbs.dreamstime.com/b/wooman-yoga-mat-exercise-41351321.jpg
Bluetooth Speaker,Portable speaker with deep bass and long battery life,Electronics,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTsBXKEPX0-sh4kvonG4pkyeH9glLYudKuW5Q&s
Guitar,Acoustic guitar with rich sound and smooth finish,Music,https://media.istockphoto.com/id/156547833/photo/acoustic-guitar.jpg?s=612x612&w=0&k=20&c=41dpTbgbk7Zp9EZ9W_llfbbXZDG3Ut1S9iuVSrmwGI4=
Wireless Earbuds,Noise-canceling wireless earbuds with touch control,Electronics,https://www.leafstudios.in/cdn/shop/files/1_6b54ff34-acdd-40e6-a08a-f2bfa33a1c7a_800x.png?v=1718706988
Sketchbook,Premium sketchbook with high-quality pages for artists,Art Supplies,https://media.istockphoto.com/id/1576544282/photo/vertical-style-blank-sketchbook-on-wooden-table-with-crayons.jpg?s=612x612&w=0&k=20&c=lJDv1HVmgjB6Dkfv85DR6JzZss4Oe3Nf-aQ586Uu2A0=
Tennis Racket,Durable and lightweight tennis racket with ergonomic grip,Sports,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS3Pp_qeA1zGEA0l4xTqIWz7KvBJNb26Ket_Q&s
Headphones,Over-ear headphones with superior sound quality,Electronics,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSmPXfeDt5hJmrEqteqyEK7xxJLaBb9CvmoHg&s
Smartphone,Latest smartphone with a high-resolution camera and large screen,Electronics,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQtNjb3cAGuOm8nN0Iopqcehh8ZG2F7PwSlhg&s
Camera,DSLR camera for professional photography with advanced features,Electronics,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQfxPedWjxkXJc2auRUiKEWahf_7ONYV_JkFQ&s
Painting Set,Complete painting set for beginners with brushes and colors,Art Supplies,https://m.media-amazon.com/images/I/71IQDpuHv1L.jpg
Dumbbells,Set of dumbbells for strength training and muscle building,Exercise,https://media.istockphoto.com/id/503467544/photo/barbell.jpg?s=612x612&w=0&k=20&c=3djgL5iO3fvxMv2w68S5eBnQXcpq8wqwmFOyhnPThUg=
Soccer Ball,High-quality soccer ball for outdoor play and practice,Sports,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSbaChj41PLrHMrvbB10a99wKTocoEyHpuKUg&s
Water Bottle,Insulated water bottle to keep drinks hot or cold,Exercise,https://t3.ftcdn.net/jpg/07/86/76/06/360_F_786760607_IwcScz3k7Efj42i1S7mnewhWQXrhAa0o.jpg
Backpack,Durable backpack for school and outdoor activities,Accessories,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRr-h3igJxJ51gLEXawWYKLnTGdslgNut8r1g&s
Smartwatch,"Smartwatch with fitness tracking, heart rate monitor, and GPS",Electronics,https://rukminim2.flixcart.com/image/850/1000/xif0q/shopsy-smartwatch/p/b/6/1-44-android-ios-t500-smart-watch-with-bluetooth-calling-black-original-imagvy24hyyqbzvm.jpeg?q=90&crop=false
Sunglasses,Stylish sunglasses for sunny days and outdoor activities,Accessories,https://t4.ftcdn.net/jpg/01/87/04/71/360_F_187047193_dxNXJyc8Mm4z6g6ud8PgbX29zy0FUwYy.jpg
Running Shoes,Comfortable and breathable shoes for running and sports,Exercise,"https://static.nike.com/a/images/f_auto/dpr_3.0,cs_srgb/h_363,c_limit/fc72f7ba-cf37-4c67-9354-58a4d9891430/how-to-choose-running-shoes.jpg"
Laptop,"High-performance laptop for work, gaming, and entertainment",Electronics,https://img.freepik.com/free-vector/laptop-realistic_78370-511.jpg?semt=ais_hybrid&w=740
Guitar Pick,Pack of durable guitar picks for musicians,Music,https://m.media-amazon.com/images/I/61NhVtHft6L.jpg
Art Easel,Adjustable art easel for painting and drawing,Art Supplies,https://media.istockphoto.com/id/1359385299/vector/art-easel-canvas-artist-painting-tripod.jpg?s=612x612&w=0&k=20&c=pIks8LQYOCoQvAx4Nf4KIyekr-tBhZFregRrsPokzmo=
Football,Durable football for outdoor games and practice,Sports,https://images.rawpixel.com/image_800/czNmcy1wcml2YXRlL3Jhd3BpeGVsX2ltYWdlcy93ZWJzaXRlX2NvbnRlbnQvbHIvam9iNjg0LTI0NS12LmpwZw.jpg
Air Fryer,Healthy cooking air fryer with rapid air circulation,Home Appliances,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT98T_-uIogr0qKDgHsrNNgZnXYAAbSz56MOQ&s
Treadmill,Electric treadmill with adjustable speed and incline,Exercise,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRXrYttjkJoMJhGOX1_eO839yqv32mypfUkIw&s
Tablet,Portable tablet with a high-definition screen for media consumption,Electronics,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQDkkOQNPMRgosF63SAMVTfaYHO50VvrrGknA&s
Desk Lamp,Adjustable desk lamp with bright LED light for studying,Home Office,https://m.media-amazon.com/images/I/61r9G8yzTCL.jpg
Cookbook,Collection of healthy and easy-to-make recipes for beginners,Food,https://t3.ftcdn.net/jpg/00/87/64/82/360_F_87648201_jO23xggA2W2EjCdfqCTqliX9typRG9rp.jpg
Game Console,Latest gaming console with HD graphics and multiplayer support,Electronics,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTtHB0xMI2wvKhrjrgJkBOCy-fG0gYgZv_ykw&s
Chalk Set,Colored chalk set for teachers and artists,Art Supplies,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSAsvTCHrZj2Z65nx93GFx-lqsts9S7pI-4jw&s
Wristband,Adjustable wristband for fitness tracking and sports,Accessories,https://media.istockphoto.com/id/1029962822/photo/blank-paper-event-bracelet.jpg?s=612x612&w=0&k=20&c=zBnFFinB5usFKQt88maMV83ITLRlkMx-LuuoirmE11k=
Pillow,Comfortable memory foam pillow for neck support,Sleep Accessories,https://media.istockphoto.com/id/1018424252/photo/white-pillow-isolated-on-white-background.jpg?s=612x612&w=0&k=20&c=isDoOy8kYXAshwL9MRjWrWA7OJ8U0L9ub_dFAkjxYLg=
Portable Charger,Compact power bank for charging your devices on the go,Electronics,https://media.istockphoto.com/id/[phone]/photo/a-mobile-phone-being-charged-using-a-power-bank-is-on-the-table.jpg?s=612x612&w=0&k=20&c=Z8T2cLqSCItTo3UwbeL-Lx8N4gyjMH7QUvxd_XVuQlU=
Notebook,Premium notebook for writing and journaling,Stationery,https://t4.ftcdn.net/jpg/01/82/56/91/360_F_182569147_K4Odkrm43ZXFzh2pnuxrJPemYJ2ZdSdo.jpg
Paint Brushes,"Set of high-quality brushes for oil, acrylic, and watercolor painting",Art Supplies,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRoiOEpqUxAahCiYm_UNOpnQfCIfiCZfuwAtw&s
Smart Thermostat,Wi-Fi-enabled smart thermostat for energy efficiency,Home Appliances,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTLKszqOqlP6efpdJlgeYLy5xAcTfuRFl1XSA&s
Skateboard,Durable skateboard with a smooth ride for beginners and pros,Sports,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRGi60cDTDCYjGRaTSxLaXnaLNv6KAYTwNsVg&s
Luggage,Lightweight and durable luggage set for travel,Accessories,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQiyJB6myQI2JknzJiROS1in04VUxtw9bFFJA&s
Tennis Balls,Pack of tennis balls for practice and outdoor play,Sports,https://media.istockphoto.com/id/137345149/photo/tennis-ball.jpg?s=612x612&w=0&k=20&c=1V1nTJmDHD-FFxIKJ-xamztIfm70gknLQy9hcMSlJbQ=
Guitar Amp,Compact guitar amplifier with clear sound quality,Music,https://media.istockphoto.com/id/607906786/photo/guitar-amplifier-isolated-on-white-background.jpg?s=612x612&w=0&k=20&c=T5t8Pc_4no2Mxka8aY5uwdS6T4D7-bCiKAUsv5HbjfU=
Fitness Tracker,Wearable fitness tracker to monitor activity and health,Electronics,https://media.istockphoto.com/id/1372077120/photo/over-the-shoulder-view-of-young-asian-sports-woman-checks-her-fitness-statistics-on.jpg?s=612x612&w=0&k=20&c=BFek-9Ag5mPF2KU4_BAQV0iPDUetTaDrE4j3E5JaUcE=
Microwave,Compact microwave with multiple power levels for quick meals,Home Appliances,https://media.istockphoto.com/id/489937746/photo/microwave-stove-isolated.jpg?s=612x612&w=0&k=20&c=vUi8YaHdjDvVHJPXCcYHrWkELl1l8GLpGTg2hUl35V4=
Vitamins,Daily vitamins for maintaining a healthy lifestyle,Health,https://www.healthshots.com/healthshots/en/uploads/2023/09/05201225/vitamins-1.jpg
Office Chair,Ergonomic office chair with lumbar support for long hours,Home Office,https://img.freepik.com/free-photo/home-appliance-seat-interior-ergonomic-sign_1172-512.jpg?semt=ais_hybrid&w=740
Bicycle,Durable bicycle with a smooth ride for commuting or leisure,Sports,https://media.istockphoto.com/id/1430800922/photo/adventure-street-travel-and-bike-break-outdoor-in-urban-city-in-summer-woman-with-vintage.jpg?s=612x612&w=0&k=20&c=5qDh-YhwWjU7FitOh775ivKkKa46Czb7MtVu-_KmrzU=
Bluetooth Earbuds,Wireless Bluetooth earbuds with long battery life,Electronics,https://www.boat-lifestyle.com/cdn/shop/files/ACCG6DS7WDJHGWSH_0.png?v=1727669669
Instant Camera,Instant print camera for capturing memories on the spot,Electronics,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTrc_U1LpeDVR9R0LIAo_UU8i4LM-oCHRwkMA&s
Power Drill,Electric power drill for home improvement and DIY projects,Tools,https://media.istockphoto.com/id/184294297/photo/cordless-yellow-power-drill-isolated-on-a-white-background.jpg?s=612x612&w=0&k=20&c=3OrCZVMNcGG5twcwTVwuFAAkKHavDrZwEC2WXIClmPA=
Paint Palette,Portable paint palette for artists on the go,Art Supplies,https://t3.ftcdn.net/jpg/01/85/93/22/360_F_185932244_s8wcaM2Xk2x1g6kkIYPoEbE81t6FDAav.jpg
Kettlebell,Adjustable kettlebell for weight training and muscle building,Exercise,https://hips.hearstapps.com/hmg-prod/images/fitness-gym-and-sports-training-with-kettlebell-of-royalty-free-image-1694427976.jpg?resize=980:*
Photo Frame,Stylish photo frame for displaying your favorite pictures,Accessories,https://media.istockphoto.com/id/1619037808/photo/empty-wooden-photo-frame-on-white-background.jpg?s=612x612&w=0&k=20&c=1KnJzURQKvLeTXPiQq-y-8wG1ZO07bcQYYfozCW5dOw=
Yoga Blocks,Supportive yoga blocks for alignment and stretching,Exercise,https://media.istockphoto.com/id/1488419587/photo/effective-yoga-training-for-body-and-mind-relaxation-woman-stretching-back.jpg?s=612x612&w=0&k=20&c=BnPrwJprWke4f0AHfcG5R4lBP2kHU_SP6ql8YBs6Hkc=
Camping Tent,Weather-resistant camping tent with easy setup,Sports,https://d1vfpdpyv21g5i.cloudfront.net/zunpulse/products_v5/bulb/D10000_1.jpg
Smart Light Bulb,Energy-efficient smart light bulb with adjustable brightness,Home Appliances,https://media.istockphoto.com/id/896358708/photo/light-bulb-with-brain-inside-the-hands-of-the-businessman.jpg?s=612x612&w=0&k=20&c=PyCPJ4tG3QL-vuVUg3K1_0fq2z-BEsp2SMRH-P6Rbkc=
Waterproof Watch,Stylish waterproof watch for outdoor and water activities,Accessories,https://t3.ftcdn.net/jpg/00/94/01/06/360_F_94010677_9nacrbNtU1AX4aAT50bzzc5dlmeOrnqr.jpg
Running Shorts,Lightweight and breathable running shorts for outdoor exercise,Exercise,https://media.istockphoto.com/id/496319472/photo/young-woman-jogging.jpg?s=612x612&w=0&k=20&c=RN4kpZN2rmuMbdqMVjwPynhKldssNj7UD0Ex9k3qhR8=
Shoes,Comfortable shoes for daily wear and outdoor activities,Accessories,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcRWSRojEiuHPD1iZexqS3E0Vm7Mq6xHQ1Z3TH8aKjtupYnPD4q5Y93JgGZLm1JNZuUPALGkbtqpfpiXcCQ0Rc5olLBjhMmn3Dh_WHXp3FIUry7egTZ9wnma-r8
Pedometer,Step-counting pedometer for fitness tracking,Electronics,https://upload.wikimedia.org/wikipedia/commons/7/7e/Omron_HJ112.jpg
Electric Grill,Compact electric grill for cooking indoors,Home Appliances,https://assets.epicurious.com/photos/642d8c81a4899a8de0aa1779/16:9/w_2560%2Cc_limit/weber-lumin-grill-91010901YM2_rgb_VOG_final.jpg
Smart Speaker,Voice-controlled smart speaker with high-quality sound,Electronics,https://i0.wp.com/bdtechtalks.com/wp-content/uploads/2020/03/smart-speaker-amazon-alexa-echo.jpg?fit=3456%2C2304&ssl=1
